Draw,Date,Winning Number 1,2,3,4,5,6,Bonus Number,Powerball
2603,2026-07-15,6,10,14,19,20,27,39,1
2602,2026-07-11,10,21,22,26,37,40,15,6
2601,2026-07-08,12,15,27,28,35,40,9,7
2600,2026-07-04,2,15,17,18,26,30,28,9
2599,2026-07-01,1,7,11,32,35,40,39,1
2598,2026-06-27,2,7,21,24,29,37,17,10
2597,2026-06-24,5,7,12,30,32,36,40,6
2596,2026-06-20,6,9,27,28,30,32,36,9
2595,2026-06-17,3,7,10,31,35,37,16,3
2594,2026-06-13,7,8,13,32,33,37,22,5
2593,2026-06-10,2,7,12,17,21,37,35,6
2592,2026-06-06,3,22,29,37,39,40,13,1
2591,2026-06-03,1,4,9,11,13,36,24,9
2590,2026-05-30,8,10,29,35,36,39,3,3
2589,2026-05-27,6,17,19,21,27,32,28,10
2588,2026-05-23,5,11,22,24,34,36,10,1
2587,2026-05-20,8,10,12,14,20,23,40,6
2586,2026-05-16,6,8,13,17,34,36,28,5
2585,2026-05-13,2,5,6,12,14,28,34,6
2584,2026-05-09,3,10,12,18,26,32,36,5
2583,2026-05-06,3,4,16,22,24,34,38,10
2582,2026-05-02,14,15,17,25,29,30,13,3
2581,2026-04-29,7,9,12,21,31,33,26,1
2580,2026-04-25,1,9,14,24,26,32,15,2
2579,2026-04-22,1,6,11,19,28,34,4,5
2578,2026-04-18,1,2,9,19,21,34,24,6
2577,2026-04-15,5,12,29,32,33,40,17,5
2576,2026-04-11,8,22,24,25,29,38,3,4
2575,2026-04-08,7,14,16,29,32,35,12,1
2574,2026-04-04,1,9,25,30,38,40,22,4
2573,2026-04-01,1,2,24,25,30,38,39,1
2572,2026-03-28,5,12,19,27,30,38,14,3
2571,2026-03-25,13,22,27,31,34,37,14,10
2570,2026-03-21,11,12,17,22,28,32,4,3
2569,2026-03-18,3,18,28,30,33,36,23,6
2568,2026-03-14,4,9,10,12,15,21,38,10
2567,2026-03-11,7,12,22,32,35,38,11,4
2566,2026-03-07,5,27,30,31,32,33,7,4
2565,2026-03-04,6,7,14,29,37,39,11,10
2564,2026-02-28,2,17,20,23,26,39,40,1
2563,2026-02-25,8,13,20,24,33,35,5,7
2562,2026-02-21,4,10,14,21,37,38,26,3
2561,2026-02-18,2,4,8,17,24,34,29,1
2560,2026-02-14,2,7,11,19,28,31,5,1
2559,2026-02-11,6,15,18,23,26,29,16,9
2558,2026-02-07,11,21,24,26,35,36,34,8
2557,2026-02-04,13,18,19,20,36,37,16,6
2556,2026-01-31,2,14,16,23,34,35,20,3
2555,2026-01-28,6,9,10,15,22,25,18,5
2554,2026-01-24,1,3,13,16,21,40,38,3
2553,2026-01-21,3,9,10,13,14,40,39,6
2552,2026-01-17,11,22,23,31,33,36,24,9
2551,2026-01-14,11,24,25,28,35,40,27,10
2550,2026-01-10,5,9,15,21,31,40,25,8
2549,2026-01-07,6,8,13,16,22,24,14,3
2548,2026-01-03,1,5,7,8,10,26,9,4
2547,2025-12-31,1,3,11,23,26,33,39,10
2546,2025-12-27,2,14,19,23,26,27,7,3
2545,2025-12-24,2,17,18,23,28,33,31,7
2544,2025-12-20,2,14,17,19,31,33,9,1
2543,2025-12-17,4,8,15,18,22,27,3,6
2542,2025-12-13,7,10,18,21,24,39,34,4
2541,2025-12-10,5,6,13,27,31,32,3,4
2540,2025-12-06,4,17,29,31,35,37,33,7
2539,2025-12-03,3,9,24,30,38,40,34,2
2538,2025-11-29,8,11,19,29,33,37,3,3
2537,2025-11-26,4,5,9,21,32,34,3,1
2536,2025-11-22,2,6,10,12,28,30,22,8
2535,2025-11-19,2,10,18,25,29,31,21,3
2534,2025-11-15,2,5,14,19,28,38,29,6
2533,2025-11-12,4,10,18,19,27,30,32,8
2532,2025-11-08,2,4,13,22,24,28,35,8
2531,2025-11-05,3,4,9,25,29,40,20,3
2530,2025-11-01,4,5,7,9,26,35,13,10
2529,2025-10-29,4,13,14,24,30,33,38,2
2528,2025-10-25,3,20,22,24,36,37,19,5
2527,2025-10-22,3,9,12,15,31,37,39,6
2526,2025-10-18,10,20,26,32,33,37,29,2
2525,2025-10-15,12,14,15,17,38,40,19,5
2524,2025-10-11,7,11,24,37,39,40,4,7
2523,2025-10-08,5,11,17,30,32,34,15,3
2522,2025-10-04,14,17,24,25,27,32,28,7
2521,2025-10-01,2,10,22,27,32,38,33,10
2520,2025-09-27,6,10,15,17,19,35,14,5
2519,2025-09-24,10,20,24,26,31,36,12,5
2518,2025-09-20,9,13,21,22,23,32,27,1
2517,2025-09-17,6,12,14,20,33,37,3,2
2516,2025-09-13,8,14,21,32,34,40,25,1
2515,2025-09-10,13,14,18,26,27,35,19,8
2514,2025-09-06,6,17,18,27,32,40,39,9
2513,2025-09-03,1,2,4,10,28,38,40,2
2512,2025-08-30,4,9,13,15,33,40,1,4
2511,2025-08-27,9,12,13,14,21,32,28,2
2510,2025-08-23,13,16,17,24,25,31,38,8
2509,2025-08-20,7,11,12,16,27,37,26,9
2508,2025-08-16,6,28,33,34,38,39,40,10
2507,2025-08-13,9,10,15,22,27,35,25,10
2506,2025-08-09,6,11,19,21,33,35,27,3
2505,2025-08-06,1,10,11,12,14,20,24,10
2504,2025-08-02,3,19,28,29,31,40,2,9
2503,2025-07-30,5,10,27,28,33,38,40,6
2502,2025-07-26,9,18,29,30,34,37,21,6
2501,2025-07-23,4,9,14,20,24,26,38,7
2500,2025-07-19,4,6,12,16,33,37,39,3
2499,2025-07-16,8,19,26,28,31,33,2,5
2498,2025-07-12,8,13,17,18,20,29,38,1
2497,2025-07-09,20,28,32,36,38,39,24,7
2496,2025-07-05,6,9,14,20,25,32,18,4
2495,2025-07-02,3,4,6,26,27,40,7,9
2494,2025-06-28,2,10,21,22,31,34,20,10
2493,2025-06-25,6,11,16,20,35,40,31,10
2492,2025-06-21,3,11,19,20,27,35,31,7
2491,2025-06-18,6,11,23,28,32,33,19,6
2490,2025-06-14,1,2,7,13,23,34,9,6
2489,2025-06-11,5,9,11,16,18,32,3,1
2488,2025-06-07,2,6,11,16,22,34,8,4
2487,2025-06-04,6,9,10,11,14,35,30,10
2486,2025-05-31,1,2,29,32,34,35,21,5
2485,2025-05-28,1,10,15,18,25,40,20,7
2484,2025-05-24,1,7,27,29,36,38,12,2
2483,2025-05-21,3,5,6,24,27,37,17,10
2482,2025-05-17,2,6,15,19,22,25,5,7
2481,2025-05-14,1,6,8,21,27,28,12,9
2480,2025-05-10,4,14,17,22,27,35,31,6
2479,2025-05-07,9,11,13,18,26,36,25,7
2478,2025-05-03,1,11,13,21,22,23,28,10
2477,2025-04-30,1,12,14,20,24,38,10,4
2476,2025-04-26,2,5,11,13,23,40,4,9
2475,2025-04-23,10,19,22,24,31,40,37,1
2474,2025-04-19,1,4,9,11,23,29,2,3
2473,2025-04-16,4,9,10,25,32,39,28,6
2472,2025-04-12,10,13,15,22,23,32,35,2
2471,2025-04-09,8,14,15,21,24,33,34,1
2470,2025-04-05,3,21,27,37,38,39,18,5
2469,2025-04-02,14,25,26,29,33,40,20,7
2468,2025-03-29,4,11,14,15,21,36,24,6
2467,2025-03-26,8,12,18,22,29,31,17,10
2466,2025-03-22,5,6,12,19,24,26,3,9
2465,2025-03-19,1,4,13,25,26,27,16,6
2464,2025-03-15,4,10,12,27,29,36,31,6
2463,2025-03-12,1,9,25,29,31,33,27,7
2462,2025-03-08,5,11,12,23,38,39,1,6
2461,2025-03-05,6,9,11,14,17,33,10,6
2460,2025-03-01,2,17,20,22,27,30,21,8
2459,2025-02-26,11,21,22,23,29,38,2,4
2458,2025-02-22,4,8,10,16,23,33,34,10
2457,2025-02-19,11,13,18,21,24,38,1,5
2456,2025-02-15,5,13,14,16,21,37,23,3
2455,2025-02-12,2,10,28,31,33,34,29,8
2454,2025-02-08,1,7,9,12,15,33,10,3
2453,2025-02-05,1,5,11,18,21,37,13,5
2452,2025-02-01,1,4,24,30,34,39,36,8
2451,2025-01-29,1,3,15,16,27,40,20,5
2450,2025-01-25,1,9,17,23,34,38,25,6
2449,2025-01-22,1,5,10,16,20,25,28,6
2448,2025-01-18,12,13,21,26,34,38,14,3
2447,2025-01-15,3,9,20,34,37,40,19,8
2446,2025-01-11,7,10,13,22,37,40,17,6
2445,2025-01-08,14,15,20,32,33,34,13,9
2444,2025-01-04,2,16,20,28,31,36,11,6
2443,2025-01-01,8,16,17,21,23,27,32,5
2442,2024-12-28,2,9,19,26,30,36,13,4
2441,2024-12-25,6,13,15,18,29,31,26,2
2440,2024-12-21,2,3,9,21,24,33,11,8
2439,2024-12-18,3,13,14,23,31,35,32,1
2438,2024-12-14,10,14,17,21,24,32,4,10
2437,2024-12-11,18,19,25,32,35,39,9,10
2436,2024-12-07,3,7,16,24,27,29,13,9
2435,2024-12-04,6,7,17,20,23,35,39,6
2434,2024-11-30,3,10,17,25,27,28,11,1
2433,2024-11-27,12,17,25,27,28,39,5,10
2432,2024-11-23,3,17,22,27,29,40,9,8
2431,2024-11-20,7,15,20,30,38,40,16,5
2430,2024-11-16,3,5,12,19,28,39,7,7
2429,2024-11-13,3,11,29,30,32,38,23,2
2428,2024-11-09,2,12,13,16,18,28,21,7
2427,2024-11-06,7,17,30,31,38,40,14,2
2426,2024-11-02,5,13,21,29,33,39,23,10
2425,2024-10-30,10,22,24,25,31,36,39,1
2424,2024-10-26,1,10,17,25,26,28,19,5
2423,2024-10-23,12,17,21,28,30,32,36,10
2422,2024-10-19,2,15,20,21,26,30,5,1
2421,2024-10-16,5,6,11,17,18,40,19,4
2420,2024-10-12,10,11,20,24,28,33,23,1
2419,2024-10-09,1,3,10,24,32,38,7,3
2418,2024-10-05,2,3,11,12,30,36,6,6
2417,2024-10-02,10,12,22,28,31,39,17,8
2416,2024-09-28,12,16,24,28,34,35,32,8
2415,2024-09-25,2,3,5,17,27,30,10,10
2414,2024-09-21,10,12,19,21,25,36,34,6
2413,2024-09-18,1,5,8,19,34,37,13,3
2412,2024-09-14,3,15,18,22,31,32,27,10
2411,2024-09-11,3,10,15,19,22,26,4,8
2410,2024-09-07,2,4,8,9,33,40,17,8
2409,2024-09-04,9,16,28,31,35,36,24,2
2408,2024-08-31,8,14,16,24,34,39,4,2
2407,2024-08-28,1,4,20,31,35,37,13,9
2406,2024-08-24,5,10,14,19,25,38,34,3
2405,2024-08-21,7,12,16,17,30,38,6,6
2404,2024-08-17,7,22,33,34,36,37,32,8
2403,2024-08-14,5,12,24,25,29,32,15,10
2402,2024-08-10,3,6,17,24,25,30,36,1
2401,2024-08-07,13,15,29,30,31,40,12,3
2400,2024-08-03,1,17,19,27,28,29,24,1
2399,2024-07-31,8,17,25,31,33,36,18,4
2398,2024-07-27,1,10,12,14,34,38,30,8
2397,2024-07-24,1,11,18,29,31,38,24,10
2396,2024-07-20,2,4,10,25,30,40,11,9
2395,2024-07-17,6,7,13,31,33,34,20,5
2394,2024-07-13,11,13,15,19,31,38,7,8
2393,2024-07-10,2,7,16,23,30,40,36,10
2392,2024-07-06,9,12,16,17,24,28,18,3
2391,2024-07-03,12,27,28,34,35,37,25,2
2390,2024-06-29,1,7,8,32,34,35,27,9
2389,2024-06-26,12,16,32,34,36,39,3,1
2388,2024-06-22,1,3,10,17,30,31,25,4
2387,2024-06-19,2,8,16,18,23,26,20,7
2386,2024-06-15,3,8,13,20,38,40,35,2
2385,2024-06-12,7,9,16,19,30,35,27,4
2384,2024-06-08,10,21,22,30,35,37,5,2
2383,2024-06-05,2,13,15,22,23,33,32,3
2382,2024-06-01,15,20,33,34,38,39,16,7
2381,2024-05-29,8,10,16,27,29,35,19,3
2380,2024-05-25,7,10,28,33,37,39,4,4
2379,2024-05-22,10,19,21,29,36,39,14,10
2378,2024-05-18,13,20,21,22,31,40,7,7
2377,2024-05-15,6,11,13,21,28,37,29,3
2376,2024-05-11,11,19,31,32,35,38,39,9
2375,2024-05-08,6,12,13,17,28,29,19,1
2374,2024-05-04,11,13,15,20,30,38,25,8
2373,2024-05-01,12,14,17,20,25,34,35,10
2372,2024-04-27,4,5,6,12,16,21,18,10
2371,2024-04-24,19,21,27,30,34,37,20,5
2370,2024-04-20,5,23,26,30,32,33,19,10
2369,2024-04-17,1,2,14,15,17,19,34,9
2368,2024-04-13,11,14,20,31,33,36,26,2
2367,2024-04-10,8,11,12,17,21,24,9,10
2366,2024-04-06,2,5,6,10,21,30,36,3
2365,2024-04-03,9,11,16,17,29,30,25,2
2364,2024-03-30,3,20,29,30,32,40,14,5
2363,2024-03-27,6,8,12,15,25,38,7,8
2362,2024-03-23,7,9,11,16,28,37,15,4
2361,2024-03-20,1,18,21,23,32,37,36,8
2360,2024-03-16,5,7,17,20,33,38,39,10
2359,2024-03-13,5,15,23,24,30,36,34,8
2358,2024-03-09,12,15,22,24,34,36,23,5
2357,2024-03-06,13,17,27,33,35,38,19,8
2356,2024-03-02,1,5,6,28,29,40,17,1
2355,2024-02-28,5,13,26,28,30,34,15,2
2354,2024-02-24,6,13,16,35,36,38,7,3
2353,2024-02-21,1,20,22,24,28,34,29,2
2352,2024-02-17,5,6,10,22,24,34,26,7
2351,2024-02-14,22,25,26,27,32,40,35,1
2350,2024-02-10,5,10,17,28,33,40,3,3
2349,2024-02-07,2,3,24,27,37,38,26,9
2348,2024-02-03,1,11,16,17,20,35,26,1
2347,2024-01-31,2,6,10,25,36,40,38,10
2346,2024-01-27,8,11,13,20,25,32,7,1
2345,2024-01-24,3,5,12,13,26,40,1,8
2344,2024-01-20,3,17,18,21,23,33,9,7
2343,2024-01-17,1,3,12,18,25,40,30,10
2342,2024-01-13,5,7,9,12,15,27,21,2
2341,2024-01-10,4,5,12,13,28,34,24,4
2340,2024-01-06,8,16,25,29,31,37,12,9
2339,2024-01-03,10,13,15,22,23,35,21,9
2338,2023-12-30,10,15,17,25,33,38,30,7
2337,2023-12-27,4,7,9,13,16,21,6,6
2336,2023-12-23,12,14,30,35,38,40,23,2
2335,2023-12-20,2,15,26,37,38,40,20,7
2334,2023-12-16,1,7,23,31,35,37,5,7
2333,2023-12-13,4,10,21,24,34,40,31,4
2332,2023-12-09,4,16,22,24,27,30,5,3
2331,2023-12-06,17,23,27,34,36,40,9,1
2330,2023-12-02,1,16,18,33,34,36,15,8
2329,2023-11-29,2,3,5,9,14,36,25,9
2328,2023-11-25,13,16,31,33,35,37,19,9
2327,2023-11-22,3,9,16,19,25,34,1,5
2326,2023-11-18,7,11,12,27,33,39,24,5
2325,2023-11-15,7,12,17,19,34,36,21,10
2324,2023-11-11,5,19,23,31,39,40,25,1
2323,2023-11-08,2,3,11,20,25,39,14,10
2322,2023-11-04,10,11,12,23,24,25,6,10
2321,2023-11-01,2,6,13,26,28,32,16,8
2320,2023-10-28,2,14,22,24,35,36,9,6
2319,2023-10-25,9,10,20,21,26,35,6,2
2318,2023-10-21,8,13,26,29,33,40,23,4
2317,2023-10-18,6,11,13,28,36,40,32,1
2316,2023-10-14,4,6,9,12,20,36,5,1
2315,2023-10-11,1,7,12,14,19,31,30,10
2314,2023-10-07,5,25,28,34,36,38,15,1
2313,2023-10-04,8,13,14,19,23,26,6,3
2312,2023-09-30,1,21,22,27,29,31,3,3
2311,2023-09-27,3,6,9,11,19,27,23,6
2310,2023-09-23,15,25,27,28,37,40,33,5
2309,2023-09-20,4,12,27,29,37,38,30,10
2308,2023-09-16,5,13,20,32,34,35,6,6
2307,2023-09-13,1,2,16,21,33,40,39,9
2306,2023-09-09,4,8,17,24,32,37,12,1
2305,2023-09-06,13,22,25,26,32,36,21,4
2304,2023-09-02,1,5,6,20,36,39,2,8
2303,2023-08-30,9,17,22,30,36,40,20,5
2302,2023-08-26,22,23,26,30,36,39,28,2
2301,2023-08-23,1,14,15,17,18,24,8,6
2300,2023-08-19,5,18,26,28,31,39,16,9
2299,2023-08-16,7,17,19,29,36,38,20,5
2298,2023-08-12,15,19,20,23,31,33,8,1
2297,2023-08-09,4,13,14,34,35,40,15,7
2296,2023-08-05,18,23,24,26,28,32,16,1
2295,2023-08-02,6,23,25,27,28,32,17,9
2294,2023-07-29,4,10,13,18,21,34,40,3
2293,2023-07-26,17,19,23,25,27,37,13,8
2292,2023-07-22,3,4,12,22,24,25,10,9
2291,2023-07-19,6,20,23,28,35,38,2,2
2290,2023-07-15,7,11,15,21,24,34,6,1
2289,2023-07-12,8,22,29,34,36,37,11,6
2288,2023-07-08,6,8,10,18,25,32,2,4
2287,2023-07-05,4,7,26,29,36,38,23,5
2286,2023-07-01,9,23,24,25,30,34,10,5
2285,2023-06-28,4,5,8,15,31,33,29,10
2284,2023-06-24,6,7,21,22,23,40,29,10
2283,2023-06-21,4,8,10,16,28,32,40,10
2282,2023-06-17,2,10,13,17,19,21,30,1
2281,2023-06-14,2,3,9,18,22,37,23,8
2280,2023-06-10,2,10,15,23,24,40,27,1
2279,2023-06-07,6,15,24,30,34,37,29,7
2278,2023-06-03,3,4,6,19,25,29,18,7
2277,2023-05-31,3,11,14,18,21,25,23,8
2276,2023-05-27,4,15,17,21,22,29,2,3
2275,2023-05-24,5,17,28,30,33,38,34,8
2274,2023-05-20,14,31,32,37,38,40,22,1
2273,2023-05-17,2,12,13,20,23,38,36,6
2272,2023-05-13,7,16,17,18,19,34,26,3
2271,2023-05-10,4,20,22,31,35,38,29,6
2270,2023-05-06,8,10,15,18,25,27,21,1
2269,2023-05-03,8,11,20,30,33,39,18,10
2268,2023-04-29,4,8,25,27,36,40,19,3
2267,2023-04-26,3,15,23,29,36,40,4,7
2266,2023-04-22,1,12,13,18,21,34,6,9
2265,2023-04-19,2,3,13,25,27,33,22,3
2264,2023-04-15,1,2,19,23,29,35,36,4
2263,2023-04-12,1,10,12,19,28,35,34,5
2262,2023-04-08,12,24,31,34,36,37,39,4
2261,2023-04-05,5,14,17,25,28,38,13,7
2260,2023-04-01,7,10,18,20,33,40,17,10
2259,2023-03-29,14,23,24,35,36,37,29,9
2258,2023-03-25,4,5,8,19,28,31,38,7
2257,2023-03-22,7,16,29,32,33,38,9,1
2256,2023-03-18,4,11,17,27,37,38,26,3
2255,2023-03-15,3,4,5,24,33,39,16,8
2254,2023-03-11,6,19,26,28,37,39,27,5
2253,2023-03-08,1,2,9,17,23,39,37,5
2252,2023-03-04,11,19,21,25,34,35,9,1
2251,2023-03-01,14,15,17,26,34,35,30,1
2250,2023-02-25,14,18,22,28,30,32,23,5
2249,2023-02-22,1,2,23,25,30,31,3,1
2248,2023-02-18,4,5,16,20,22,33,26,7
2247,2023-02-15,7,24,26,27,28,39,37,9
2246,2023-02-11,5,14,28,32,34,36,10,8
2245,2023-02-08,2,10,15,18,24,29,5,4
2244,2023-02-04,11,13,19,21,36,40,27,5
2243,2023-02-01,1,3,9,11,31,39,24,2
2242,2023-01-28,13,16,17,22,27,28,3,8
2241,2023-01-25,5,11,12,18,24,30,20,7
2240,2023-01-21,4,19,28,35,37,40,30,7
2239,2023-01-18,1,4,7,23,28,35,17,7
2238,2023-01-14,5,20,28,29,32,38,3,9
2237,2023-01-11,9,10,18,22,24,33,4,8
2236,2023-01-07,1,3,7,15,24,30,22,9
2235,2023-01-04,5,9,13,16,23,25,14,1
2234,2022-12-31,13,19,23,33,34,36,4,8
2233,2022-12-28,1,3,11,27,33,37,26,7
2232,2022-12-24,2,3,4,19,30,31,24,5
2231,2022-12-21,7,14,18,26,34,37,35,1
2230,2022-12-17,8,10,20,21,24,33,23,10
2229,2022-12-14,9,22,26,31,32,33,15,8
2228,2022-12-10,5,7,9,19,24,36,15,1
2227,2022-12-07,8,9,13,23,25,40,12,7
2226,2022-12-03,1,9,12,19,21,33,36,10
2225,2022-11-30,4,8,10,12,21,28,5,8
2224,2022-11-26,3,5,27,29,31,38,21,5
2223,2022-11-23,14,15,16,20,29,39,11,7
2222,2022-11-19,4,6,12,23,26,27,19,9
2221,2022-11-16,2,13,23,24,34,40,19,4
2220,2022-11-12,13,22,25,26,37,40,6,7
2219,2022-11-09,10,11,20,24,26,32,17,8
2218,2022-11-05,12,17,18,22,25,27,38,3
2217,2022-11-02,12,20,22,24,28,31,4,1
2216,2022-10-29,17,20,26,32,33,39,9,6
2215,2022-10-26,7,15,21,22,29,39,37,2
2214,2022-10-22,6,9,15,29,33,34,27,6
2213,2022-10-19,10,12,17,25,30,32,23,6
2212,2022-10-15,2,4,8,10,15,33,17,10
2211,2022-10-12,9,15,22,27,37,39,31,1
2210,2022-10-08,4,10,12,25,31,40,36,1
2209,2022-10-05,2,8,9,16,25,34,21,10
2208,2022-10-01,4,16,29,31,32,33,3,9
2207,2022-09-28,1,3,6,20,31,37,11,8
2206,2022-09-24,7,15,23,25,26,27,11,10
2205,2022-09-21,8,13,24,27,28,35,40,3
2204,2022-09-17,3,9,12,34,37,38,18,2
2203,2022-09-14,4,5,18,27,31,34,30,8
2202,2022-09-10,2,10,14,17,21,33,35,2
2201,2022-09-07,5,12,19,21,26,38,37,9
2200,2022-09-03,12,16,19,24,38,39,6,1
2199,2022-08-31,8,13,14,24,31,33,35,4
2198,2022-08-27,12,21,30,32,35,39,17,6
2197,2022-08-24,6,18,24,29,30,34,31,1
2196,2022-08-20,6,13,28,31,33,38,15,1
2195,2022-08-17,1,5,11,20,27,32,10,1
2194,2022-08-13,19,23,24,28,30,36,14,6
2193,2022-08-10,1,2,20,29,32,33,4,5
2192,2022-08-06,13,21,29,37,38,39,2,10
2191,2022-08-03,2,7,25,27,28,35,40,7
2190,2022-07-30,6,12,16,23,24,36,13,10
2189,2022-07-27,13,15,19,20,28,32,10,2
2188,2022-07-23,1,7,8,11,26,33,4,5
2187,2022-07-20,5,19,22,24,25,28,30,10
2186,2022-07-16,3,16,18,30,31,34,17,8
2185,2022-07-13,2,3,6,9,15,40,8,3
2184,2022-07-09,2,22,23,24,32,38,25,1
2183,2022-07-06,10,24,28,31,35,38,11,1
2182,2022-07-02,4,7,23,26,27,33,2,1
2181,2022-06-29,7,10,25,27,28,29,18,3
2180,2022-06-25,4,20,33,37,39,40,29,2
2179,2022-06-22,2,5,9,22,29,34,1,7
2178,2022-06-18,6,13,15,17,33,38,3,4
2177,2022-06-15,9,12,21,22,25,35,8,2
2176,2022-06-11,3,4,5,21,24,40,33,6
2175,2022-06-08,10,11,17,19,32,36,21,9
2174,2022-06-04,5,10,19,30,31,36,34,7
2173,2022-06-01,2,5,6,9,25,35,13,2
2172,2022-05-28,10,13,17,26,30,31,12,7
2171,2022-05-25,1,3,14,20,29,33,25,7
2170,2022-05-21,12,15,19,28,39,40,17,4
2169,2022-05-18,1,7,23,29,31,37,22,4
2168,2022-05-14,3,5,7,18,31,35,4,6
2167,2022-05-11,21,22,25,28,33,37,2,1
2166,2022-05-07,5,14,16,24,31,39,30,8
2165,2022-05-04,5,19,21,26,28,31,34,5
2164,2022-04-30,2,6,15,22,29,38,27,8
2163,2022-04-27,12,16,19,24,25,37,1,5
2162,2022-04-23,3,13,19,23,30,32,25,5
2161,2022-04-20,3,4,15,17,19,34,11,5
2160,2022-04-16,4,21,22,23,30,37,7,10
2159,2022-04-13,4,5,31,32,39,40,37,10
2158,2022-04-09,4,13,27,28,35,36,21,7
2157,2022-04-06,7,10,27,31,37,38,21,6
2156,2022-04-02,2,9,17,18,30,38,37,8
2155,2022-03-30,4,5,6,15,22,40,39,1
2154,2022-03-26,2,5,11,20,23,25,35,4
2153,2022-03-23,1,5,16,23,24,39,38,10
2152,2022-03-19,17,20,23,30,31,40,9,9
2151,2022-03-16,4,11,14,15,24,35,22,6
2150,2022-03-12,5,22,23,26,28,34,32,5
2149,2022-03-09,5,13,15,16,28,39,9,3
2148,2022-03-05,5,6,12,18,25,27,39,3
2147,2022-03-02,3,6,16,23,32,38,11,8
2146,2022-02-26,1,20,21,26,27,36,12,7
2145,2022-02-23,10,12,17,27,29,30,13,1
2144,2022-02-19,6,14,17,24,29,32,38,5
2143,2022-02-16,5,7,33,34,38,40,2,8
2142,2022-02-12,8,11,15,27,32,33,7,2
2141,2022-02-09,3,12,22,31,34,35,18,2
2140,2022-02-05,5,11,12,22,33,39,10,9
2139,2022-02-02,9,16,25,29,32,39,34,7
2138,2022-01-29,12,16,19,25,29,36,35,3
2137,2022-01-26,6,15,25,34,36,38,1,8
2136,2022-01-22,2,4,11,13,25,27,40,5
2135,2022-01-19,2,4,11,13,23,32,17,7
2134,2022-01-15,13,17,20,21,30,34,40,5
2133,2022-01-12,8,13,20,24,25,32,31,4
2132,2022-01-08,14,15,16,23,24,38,28,8
2131,2022-01-05,9,15,17,32,37,38,20,5
2130,2022-01-01,3,6,19,20,23,29,21,9
2129,2021-12-29,5,7,12,13,39,40,2,1
2128,2021-12-25,1,3,5,11,12,38,34,8
2127,2021-12-22,12,17,18,29,35,36,3,1
2126,2021-12-18,3,4,6,13,14,17,9,7
2125,2021-12-15,4,9,19,23,27,29,28,5
2124,2021-12-11,15,20,24,31,34,36,28,1
2123,2021-12-08,5,10,12,28,32,36,37,4
2122,2021-12-04,2,9,21,24,29,39,18,7
2121,2021-12-01,6,10,11,15,28,31,14,5
2120,2021-11-27,8,17,20,26,31,37,7,4
2119,2021-11-24,2,4,6,13,20,36,28,5
2118,2021-11-20,2,3,4,17,24,28,8,3
2117,2021-11-17,6,7,10,30,34,39,20,9
2116,2021-11-13,6,16,18,25,30,39,5,5
2115,2021-11-10,9,12,18,21,37,40,26,7
2114,2021-11-06,5,18,20,26,31,37,15,4
2113,2021-11-03,10,15,17,25,33,35,16,5
2112,2021-10-30,5,7,8,17,21,40,39,8
2111,2021-10-27,27,28,31,32,36,38,9,9
2110,2021-10-23,12,13,18,21,26,32,17,10
2109,2021-10-20,2,3,4,7,19,31,8,9
2108,2021-10-16,2,7,19,28,32,40,13,1
2107,2021-10-13,5,19,21,28,30,39,2,10
2106,2021-10-09,1,5,13,28,33,37,25,10
2105,2021-10-06,9,21,22,32,35,37,28,5
2104,2021-10-02,8,9,10,14,23,38,2,2
2103,2021-09-29,12,23,25,33,38,40,6,9
2102,2021-09-25,5,16,19,23,33,40,20,1
2101,2021-09-22,8,11,21,23,28,34,4,3
2100,2021-09-18,6,15,18,19,21,32,23,1
2099,2021-09-15,14,19,22,24,28,37,23,9
2098,2021-09-11,4,14,17,21,23,35,32,7
2097,2021-09-08,3,27,33,35,36,37,2,3
2096,2021-09-04,8,10,12,26,33,35,11,7
